/*
  BANCO
  -----
  Exporting all rows
*/
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (1, '246', 'Banco ABC Brasil S.A.', 'http://www.abcbrasil.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (26, '229', 'Banco Cruzeiro do Sul S.A.', 'http://www.bcsul.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (27, '3', 'Banco da Amazônia S.A.', 'http://www.bancoamazonia.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (28, '707', 'Banco Daycoval S.A.', 'http://www.daycoval.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (29, NULL, 'Banco de Lage Landen Brasil S.A.', 'http://www.delagelanden.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (30, '24', 'Banco de Pernambuco S.A. - BANDEPE', 'http://www.bandepe.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (31, '456', 'Banco de Tokyo-Mitsubishi Brasil S.A.', 'http://www.btm.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (32, '214', 'Banco Dibens S.A.', 'http://www.bancodibens.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (33, '1', 'Banco do Brasil S.A.', 'http://www.bb.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (34, '27', 'Banco do Estado de Santa Catarina S.A.', 'http://www.besc.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (35, '33', 'Banco do Estado de São Paulo S.A. - Banespa', 'http://www.banespa.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (36, '47', 'Banco do Estado de Sergipe S.A.', 'http://www.banese.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (37, '37', 'Banco do Estado do Pará S.A.', 'http://www.banparanet.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (38, '41', 'Banco do Estado do Rio Grande do Sul S.A.', 'http://www.banrisul.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (39, '4', 'Banco do Nordeste do Brasil S.A.', 'http://www.banconordeste.gov.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (40, '265', 'Banco Fator S.A.', 'http://www.bancofator.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (41, NULL, 'Banco Fiat S.A.', 'http://www.bancofiat.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (42, '224', 'Banco Fibra S.A.', 'http://www.bancofibra.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (43, '175', 'Banco Finasa S.A.', 'http://www.finasa.com.br');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (44, '252', 'Banco Fininvest S.A.', 'http://www.fininvest.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (45, '233', 'Banco GE Capital S.A.', 'http://www.bancoge.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (46, NULL, 'Banco General Motors S.A.', 'http://www.bancogm.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (47, '734', 'Banco Gerdau S.A.', 'http://www.bancogerdau.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (48, '612', 'Banco Guanabara S.A.', 'não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (49, '63', 'Banco Ibi S.A. Banco Múltiplo', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (50, '604', 'Banco Industrial do Brasil S.A.', 'http://www.bancoindustrial.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (51, '320', 'Banco Industrial e Comercial S.A.', 'http://www.bicbanco.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (52, '653', 'Banco Indusval S.A.', 'http://www.indusval.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (53, '630', 'Banco Intercap S.A.', 'http://www.intercap.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (54, '249', 'Banco Investcred Unibanco S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (55, '48', 'Banco Itaú BBA S.A.', 'http://www.itaubba.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (56, '652', 'Banco Itaú Holding Financeira S.A.', 'http://www.itau.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (57, '341', 'Banco Itaú S.A.', 'http://www.itau.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (58, NULL, 'Banco Itaucred Financiamentos S.A.', 'http://www.itaucred.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (59, NULL, 'Banco Itausaga S.A.', 'http://www.itau.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (60, '376', 'Banco J. P. Morgan S.A.', 'http://www.jpmorgan.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (61, '74', 'Banco J. Safra S.A.', 'http://www.jsafra.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (62, '757', 'Banco KEB do Brasil S.A.', 'não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (63, '600', 'Banco Luso Brasileiro S.A.', 'http://www.lusobrasileiro.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (64, '392', 'Banco Mercantil de São Paulo S.A.', 'não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (65, '389', 'Banco Mercantil do Brasil S.A.', 'http://www.mercantil.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (66, '755', 'Banco Merrill Lynch de Investimentos S.A.', 'http://www.ml.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (67, '151', 'Banco Nossa Caixa S.A.', 'http://www.nossacaixa.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (68, '45', 'Banco Opportunity S.A.', 'http://www.opportunity.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (69, '208', 'Banco Pactual S.A.', 'http://www.pactual.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (70, '623', 'Banco Panamericano S.A.', 'http://www.panamericano.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (71, '611', 'Banco Paulista S.A.', 'http://www.bancopaulista.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (72, '643', 'Banco Pine S.A.', 'http://www.bancopine.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (73, '638', 'Banco Prosper S.A.', 'http://www.bancoprosper.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (74, '747', 'Banco Rabobank International Brasil S.A.', 'http://www.rabobank.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (75, '633', 'Banco Rendimento S.A.', 'http://www.rendimento.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (76, '72', 'Banco Rural Mais S.A.', 'http://www.rural.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (77, '453', 'Banco Rural S.A.', 'http://www.rural.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (78, '422', 'Banco Safra S.A.', 'http://www.safra.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (79, '353', 'Banco Santander Brasil S.A.', 'http://www.santander.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (80, '8', 'Banco Santander Meridional S.A.', 'http://www.meridional.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (81, '351', 'Banco Santander S.A.', 'http://www.santander.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (82, '250', 'Banco Schahin S.A.', 'http://www.bancoschahin.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (83, '749', 'Banco Simples S.A.', 'http://www.bancosimples.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (84, '366', 'Banco Société Générale Brasil S.A.', 'http://www.sgbrasil.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (85, '637', 'Banco Sofisa S.A.', 'http://www.sofisa.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (86, '347', 'Banco Sudameris Brasil S.A.', 'http://www.sudameris.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (87, '464', 'Banco Sumitomo Mitsui Brasileiro S.A.', 'http://não%20possue%20site/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (88, '634', 'Banco Triângulo S.A.', 'http://www.tribanco.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (89, '247', 'Banco UBS S.A.', 'http://www.ubsw.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (90, '116', 'Banco Único S.A.', 'http://www.unibanco.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (91, '655', 'Banco Votorantim S.A.', 'http://www.bancovotorantim.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (92, '610', 'Banco VR S.A.', 'http://www.vr.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (93, '370', 'Banco WestLB do Brasil S.A.', 'http://www.westlb.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (94, '21', 'BANESTES S.A. Banco do Estado do Espírito Santo', 'http://www.banestes.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (95, '719', 'Banif-Banco Internacional do Funchal (Brasil)S.A.', 'http://www.banif.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (96, '479', 'BankBoston Banco Múltiplo S.A.', 'http://www.bankboston.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (97, '744', 'BankBoston N.A.', 'http://www.bankboston.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (98, NULL, 'BB Banco Popular do Brasil S.A.', 'http://www.bancopopulardobrasil.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (99, NULL, 'BES Investimento do Brasil S.A.-Banco de Investimento', 'http://www.besinvestimento.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (100, '70', 'BRB - Banco de Brasília S.A.', 'http://www.brb.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (101, '104', 'Caixa Econômica Federal', 'http://www.caixa.gov.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (102, '477', 'Citibank N.A.', 'http://www.citibank.com/brasil');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (103, NULL, 'Credicard Banco S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (104, '487', 'Deutsche Bank S.A. - Banco Alemão', 'http://www.deutsche-bank.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (105, '751', 'Dresdner Bank Brasil S.A. - Banco Múltiplo', 'http://www.drkw.net/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (106, '210', 'Dresdner Bank Lateinamerika Aktiengesellschaft', 'http://www.dbla.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (107, '62', 'Hipercard Banco Múltiplo S.A.', 'http://www.banco1.net/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (108, '399', 'HSBC Bank Brasil S.A. - Banco Múltiplo', 'http://www.hsbc.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (109, '492', 'ING Bank N.V.', 'http://www.ing.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (110, '488', 'JPMorgan Chase Bank', 'http://www.jpmorganchase.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (111, '65', 'Lemon Bank Banco Múltiplo S.A.', 'http://www.lemon.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (112, '409', 'UNIBANCO - União de Bancos Brasileiros S.A.', 'http://www.unibanco.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (113, '230', 'Unicard Banco Múltiplo S.A.', 'http://www.unicard.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (114, '654', 'Banco A.J.Renner S.A.', 'http://www.bancorenner.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (115, '213', 'Banco Arbi S.A.', 'http://www.arbi.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (116, '739', 'Banco BGN S.A.', 'http://www.bgn.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (117, '96', 'Banco BM&F de Serviços de Liquidação e Custódia S.A', 'http://www.bmf.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (118, '218', 'Banco Bonsucesso S.A.', 'http://www.bancobonsucesso.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (119, NULL, 'Banco BRJ S.A.', 'http://www.brjbank.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (120, '44', 'Banco BVA S.A.', 'http://www.bancobva.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (121, '412', 'Banco Capital S.A.', 'http://www.bancocapital.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (122, '266', 'Banco Cédula S.A.', 'http://www.bancocedula.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (123, '241', 'Banco Clássico S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (124, NULL, 'Banco CNH Capital S.A.', 'http://www.bancocnh.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (125, '753', 'Banco Comercial Uruguai S.A.', 'http://www.bancocomercial.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (126, '75', 'Banco CR2 S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (127, '721', 'Banco Credibel S.A.', 'http://www.credibel.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (128, NULL, 'Banco Daimlerchrysler S.A.', 'http://www.bancodaimlerchrysler.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (129, '300', 'Banco de La Nacion Argentina', 'http://www.bna.com.ar/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (130, '495', 'Banco de La Provincia de Buenos Aires', 'http://www.bapro.com.ar/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (131, '494', 'Banco de La Republica Oriental del Uruguay', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (132, '35', 'Banco do Estado do Ceará S.A. - BEC', 'http://www.bec.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (133, '39', 'Banco do Estado do Piauí S.A. - BEP', 'http://www.bep.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (134, '743', 'Banco Emblema S.A.', 'http://www.bancoemblema.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (135, '626', 'Banco Ficsa S.A.', 'http://www.ficsa.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (136, NULL, 'Banco Ford S.A.', 'http://www.bancoford.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (137, NULL, 'Banco Honda S.A.', 'http://www.bancohonda.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (138, NULL, 'Banco IBM S.A.', 'http://www.ibm.com/br/financing/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (139, '217', 'Banco John Deere S.A.', 'http://www.johndeere.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (140, '212', 'Banco Matone S.A.', 'http://www.bancomatone.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (141, '243', 'Banco Máxima S.A.', 'http://www.bancomaxima.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (142, NULL, 'Banco Maxinvest S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (143, '746', 'Banco Modal S.A.', 'http://www.bancomodal.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (144, NULL, 'Banco Moneo S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (145, '738', 'Banco Morada S.A.', 'http://www.bancomorada.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (146, '66', 'Banco Morgan Stanley Dean Witter S.A.', 'http://www.morganstanley.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (147, NULL, 'Banco Ourinvest S.A.', 'http://www.ourinvest.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (148, '613', 'Banco Pecúnia S.A.', 'http://www.bancopecunia.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (149, '724', 'Banco Porto Seguro S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (150, '735', 'Banco Pottencial S.A.', 'http://www.pottencial.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (151, NULL, 'Banco PSA Finance Brasil S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (152, '741', 'Banco Ribeirão Preto S.A.', 'http://www.brp.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (153, NULL, 'Banco Rodobens', 'http://www.rodobens.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (154, NULL, 'Banco Toyota do Brasil S.A.', 'http://www.bancotoyota.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (155, NULL, 'Banco Tricury S.A.', 'http://www.tricury.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (156, NULL, 'Banco Volkswagen S.A.', 'http://www.bancovw.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (157, NULL, 'Banco Volvo (Brasil) S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (158, NULL, 'BPN Brasil Banco Mútiplo S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (159, '64', 'Goldman Sachs do Brasil Banco Múltiplo S.A.', 'http://www.goldmansachs.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (160, '254', 'Paraná Banco S.A.', 'http://www.paranabanco.com.br/');
/* 160 row(s) exported */

/*
  CFOP
  ----
  Exporting all rows
*/
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (1, 1000, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (2, 1100, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (3, 1101, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (4, 1102, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (5, 1111, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (6, 1113, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (7, 1116, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (8, 1117, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (9, 1118, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (10, 1120, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (11, 1121, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (12, 1122, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (13, 1124, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (14, 1125, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (15, 1126, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (16, 1150, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (17, 1151, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (18, 1152, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (19, 1153, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (20, 1154, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (21, 1200, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (22, 1201, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (23, 1202, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (24, 1203, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (25, 1204, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (26, 1205, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (27, 1206, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (28, 1207, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (29, 1208, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (30, 1209, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (31, 1250, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (32, 1251, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (33, 1252, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (34, 1253, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (35, 1254, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (36, 1255, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (37, 1256, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (38, 1257, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (39, 1300, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (40, 1301, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (41, 1302, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (42, 1303, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (43, 1304, NULL, NULL);
